country,refcode
JP,KSR
JP,KDA
JP,KTX
JP,KDX
JP,KTD
JP,KTN
JP,KTL
JP,KKJ
JP,KIH
JP,KTA
JP,KSF
JP,KYW
JP,KZG
JP,KBT
JP,UKB
JP,KBS
JP,KBI
JP,KCZ
JP,KDI
JP,KDK
JP,KUF
JP,KGX
JP,KGN
JP,KGC
JP,KOH
JP,KJA
JP,KZR
JP,KOO
JP,KNR
JP,KFU
JP,KTU
JP,KKL
JP,KOU
JP,KOI
JP,KXX
JP,KKB
JP,KKN
JP,KOK
JP,KG3
JP,KKI
JP,KOM
JP,KKO
JP,KMN
JP,KMD
JP,KAX
JP,KKE
JP,KNI
JP,KOF
JP,KNB
JP,KNY
JP,KON
JP,NOS
JP,KNO
JP,KIY
JP,KO2
JP,KHI
JP,KOS
JP,APP
JP,KOA
JP,KJJ
JP,KSX
JP,KTJ
JP,KOT
JP,JKT
JP,KTO
JP,KKR
JP,KWX
JP,KOY
JP,KYO
JP,KOB
JP,KZJ
JP,KZE
JP,KZK
JP,KOZ
JP,KBU
JP,KBR
JP,KCF
JP,KUC
JP,KJD
JP,KUD
JP,KUG
JP,KRR
JP,KGB
JP,KKY
JP,KMG
JP,KGE
JP,KGO
JP,KMJ
JP,KUU
JP,UEO
JP,KMS
JP,KMH
JP,KNH
JP,KNG
JP,KNS
JP,KCI
JP,KHS
JP,KRC
JP,KRN
JP,KUA
JP,KRH
JP,KRU
JP,KHJ
JP,KRI
JP,KUB
JP,KRD
JP,KRX
JP,KRM
JP,KUX
JP,KSK
JP,KEX
JP,KRS
JP,UTU
JP,KKK
JP,KUJ
JP,KUH
JP,KSB
JP,KXK
JP,CUK
JP,KUT
JP,KTG
JP,KNA
JP,KUW
JP,KYM
JP,KUZ
JP,KTB
JP,UKY
JP,KYT
JP,MAH
JP,MAE
JP,MAD
JP,MDR
JP,MHM
JP,MMA
JP,MER
JP,MMM
JP,MGM
JP,MGC
JP,MGU
JP,IAM
JP,MAI
JP,MKG
JP,MKO
JP,MAK
JP,MKK
JP,MNA
JP,MUS
JP,MAR
JP,MAB
JP,MWA
JP,MRU
JP,MAS
JP,MSK
JP,MHK
JP,MHO
JP,MAM
JP,MAG
JP,MTY
JP,MTB
JP,MSB
JP,MTD
JP,MTE
JP,MGA
JP,MTM
JP,MMJ
JP,MNG
JP,MAO
JP,MSA
JP,MYJ
JP,MTZ
JP,MWR
JP,MBR
JP,MEG
JP,MGS
JP,MGR
JP,MEN
JP,MEI
JP,MET
JP,MMB
JP,MSI
JP,IHM
JP,MHR
JP,MIH
JP,MHN
JP,MKM
JP,MKW
JP,IKM
JP,MKJ
JP,MNI
JP,MKR
JP,MMT
JP,MHI
JP,MNK
JP,MIN
JP,MNM
JP,APS
JP,MMD
JP,MMS
JP,MYH
JP,MNE
JP,MNY
JP,MNJ
JP,MNN
JP,YMI
JP,MIO
JP,MST
JP,MSJ
JP,MSR
JP,MSO
JP,MXT
JP,MTC
JP,MJR
JP,MTI
JP,MI3
JP,MKN
JP,MTH
JP,MSE
JP,MKS
JP,MTK
JP,MIR
JP,MND
JP,MYG
JP,MYI
JP,MYE
JP,IYK
JP,MMY
JP,YAK
JP,MYN
JP,MNO
JP,MYU
JP,MIY
JP,MYS
JP,MZH
JP,SXR
JP,MZS
JP,MIZ
JP,MOB
JP,MCD
JP,MCH
JP,MOG
JP,MGN
JP,MOJ
JP,MBE
JP,MOX
JP,MOA
JP,MRK
JP,MOR
JP,MRG
JP,MOO
JP,QGT
JP,MRH
JP,MRW
JP,MRY
JP,MOM
JP,MRZ
JP,MBT
JP,MOT
JP,MTO
JP,MOU
JP,MZR
JP,MUG
JP,MUK
JP,MKA
JP,MKU
JP,MRE
JP,MRO
JP,MRM
JP,MUR
JP,MRJ
JP,MZM
JP,MSH
JP,MUH
JP,MUT
JP,MTR
JP,MYA
JP,MYO
JP,NAR
JP,NME
JP,NAD
JP,NDY
JP,NGG
JP,NNG
JP,NKG
JP,NAB
JP,NYM
JP,NGS
JP,NHN
JP,NSA
JP,NGR
JP,MGY
JP,NAY
JP,NGM
JP,NOA
JP,AGM
JP,NGD
JP,NHI
JP,NGN
JP,NRK
JP,NKD
JP,NAK
JP,NJM
JP,NGK
JP,NKK
JP,NMC
JP,NMT
JP,NAX
JP,NKX
JP,NAN
JP,NKS
JP,SXZ
JP,NKN
JP,SHB
JP,NKZ
JP,NAT
JP,XZW
JP,NKY
JP,NKR
JP,NAM
JP,NKW
JP,NIT
JP,NNO
JP,NNT
JP,NTY
JP,NJO
JP,NKO
JP,RPJ
JP,NYO
JP,NAO
JP,NAS
JP,QNZ
JP,NRO
JP,NAI
JP,NRT
JP,NRS
JP,NRU
JP,NSX
JP,NMS
JP,NKA
JP,NSC
JP,NAZ
JP,NGI
JP,NEJ
JP,NEM
JP,NNK
JP,NEO
JP,NYW
JP,NEZ
JP,NIC
JP,NXG
JP,NQU
JP,NIX
JP,KIJ
JP,NIH
JP,NIN
JP,IHA
JP,NIJ
JP,XCA
JP,NMZ
JP,NIK
JP,UYT
JP,NIM
JP,NNE
JP,NIO
JP,NID
JP,NDI
JP,NSB
JP,NSI
JP,NIG
JP,NHR
JP,NST
JP,NSK
JP,MAW
JP,NSM
JP,NIS
JP,NYA
JP,IIN
JP,NHO
JP,NSH
JP,NTO
JP,NUR
JP,NWI
JP,NSS
JP,NIA
JP,NOB
JP,NBS
JP,NBU
JP,NOD
JP,NOU
JP,NOH
JP,NHJ
JP,NQH
JP,NJR
JP,NMK
JP,NMB
JP,NMI
JP,NOM
JP,NON
JP,NSR
JP,NZO
JP,NUM
JP,NNH
JP,NWA
JP,NYK
JP,NYZ
JP,OAR
JP,OOB
JP,OBO
JP,OBU
JP,OOC
JP,ODA
JP,ODT
JP,ODE
JP,ONH
JP,ODW
JP,ODS
JP,ODO
JP,ODM
JP,OFO
JP,OFU
JP,OAG
JP,OGG
JP,OGA
JP,OAT
JP,OSG
JP,OGF
JP,OGH
JP,OGM
JP,OGO
JP,OHI
JP,OHT
JP,OBS
JP,OKR
JP,ODN
JP,OFR
JP,OFK
JP,OFT
JP,OOG
JP,OSR
JP,OGE
JP,OGS
JP,OGU
JP,OHO
JP,OIG
JP,OKH
JP,ONE
JP,ONS
JP,OON
JP,ORA
JP,OUS
JP,HGS
JP,OYM
JP,OZJ
JP,OIS
JP,OIT
JP,OJI
JP,OJS
JP,OYA
JP,OAA
JP,OKD
JP,OKM
JP,OMR
JP,KDP
JP,OKY
JP,OKJ
JP,OKZ
JP,OK2
JP,OKI
JP,OKN
JP,OKA
JP,OKE
JP,OKK
JP,OKS
JP,OKG
JP,OKU
JP,OCH
JP,OIR
JP,OAX
JP,OMC
JP,OMZ
JP,AOM
JP,OMI
JP,OHH
JP,OMT
JP,OMS
JP,OMM
JP,QOM
JP,OMY
JP,OMD
JP,OMN
JP,OMW
JP,OJM
JP,OMH
JP,OMO
JP,OUM
JP,OMJ
JP,OMU
JP,ONG
JP,ONA
JP,OGC
JP,ONJ
JP,ONK
JP,ONI
JP,ONW
JP,ONB
JP,ONN
JP,ONZ
JP,OAD
JP,OND
JP,NOJ
JP,ONO
JP,ONX
JP,ONU
JP,OPA
JP,ORG
JP,ORN
JP,OSA
JP,OSQ
JP,OSN
JP,OJO
JP,OTO
JP,OST
JP,OSD
JP,OCN
JP,OSE
JP,OSU
JP,ZAD
JP,OTK
JP,OTA
JP,OTR
JP,OTW
JP,ZAQ
JP,OTM
JP,QOO
JP,OTJ
JP,OTS
JP,OUE
JP,OUA
JP,OUR
JP,OOR
JP,ORX
JP,ORR
JP,OWR
JP,OWA
JP,OYB
JP,OAM
JP,OZX
JP,OOO
JP,OZU
JP,RAU
JP,RBJ
JP,RHK
JP,RIS
JP,RIT
JP,RKO
JP,RND
JP,RMI
JP,RYS
JP,RYO
JP,RYG
JP,RYU
JP,RYA
JP,SAB
JP,SBE
JP,SDO
JP,SOS
JP,HSG
JP,GGE
JP,SGH
JP,SAG
JP,SGR
JP,SAW
JP,SGJ
JP,SDZ
JP,SAD
JP,SAJ
JP,SSS
JP,SAE
JP,STM
JP,STZ
JP,SSK
JP,SDD
JP,SKC
JP,SAK
JP,SKD
JP,SMN
JP,SBK
JP,SKK
JP,SKT
JP,SAT
JP,SKH
JP,SMU
JP,STO
JP,SAU
JP,SKO
JP,SKE
JP,SAF
JP,SKX
JP,SKR
JP,SRZ
JP,SAM
JP,SME
JP,SMK
JP,SNX
JP,SNM
JP,SAN
JP,SND
JP,SMX
JP,SXX
JP,ANO
JP,UIK
JP,SYD
JP,SPK
JP,SAS
JP,SSY
JP,SSB
JP,SSI
JP,SSE
JP,SSN
JP,STA
JP,SAO
JP,STE
JP,STW
JP,SUA
JP,SEN
JP,ATE
JP,SWR
JP,SAA
JP,SAZ
JP,SEQ
JP,SGW
JP,SEB
JP,SEG
JP,SEI
JP,SEK
JP,SKY
JP,SDS
JP,SGM
JP,SEE
JP,SSU
JP,SZK
JP,SES
JP,SEA
JP,STN
JP,SET
JP,STD
JP,STP
JP,SST
JP,SEZ
JP,SHR
JP,SBU
JP,SBY
JP,SBH
JP,BKW
JP,SKB
JP,SBS
JP,SBI
JP,SCH
JP,SCR
JP,SID
JP,SIG
JP,SGI
JP,SIN
JP,SKM
JP,SIK
JP,STJ
JP,SAR
JP,TJZ
JP,SKN
JP,SKZ
JP,SMB
JP,SIM
JP,SMM
JP,SNU
JP,SHZ
JP,SMZ
JP,SMR
JP,SMH
JP,SHI
JP,SWA
JP,SOO
JP,SHS
JP,SMT
JP,STI
JP,SSA
JP,SHN
JP,SZI
JP,SXO
JP,SHK
JP,SHJ
JP,SMJ
JP,SNJ
JP,SNW
JP,IRO
JP,SNZ
JP,SHX
JP,SGT
JP,SOH
JP,SYG
JP,SRT
JP,SRW
JP,SRA
JP,SKU
JP,SRO
JP,SOA
JP,SYZ
JP,SRJ
JP,SJR
JP,SRK
JP,SRS
JP,STR
JP,SSJ
JP,SSH
JP,SIS
JP,SSM
JP,SHW
JP,STB
JP,SNO
JP,SIT
JP,IHS
JP,SDK
JP,SZG
JP,SHO
JP,FSZ
JP,SZU
JP,SOI
JP,SNN
JP,SYO
JP,SNR
JP,SHA
JP,SHU
JP,SDU
JP,SOG
JP,SOK
JP,SOM
JP,SNI
JP,SNA
JP,SNE
JP,SGX
JP,SOR
JP,SYM
JP,OOS
JP,SOT
JP,SMA
JP,SOY
JP,SOZ
JP,SUB
JP,SUG
JP,SUU
JP,SGE
JP,SUR
JP,SUI
JP,SKG
JP,SUK
JP,SMW
JP,SMI
JP,SUM
JP,SMY
JP,SXM
JP,SUE
JP,SUS
JP,SUZ
JP,SUN
JP,STU
JP,SUW
JP,ZGO
JP,KUK
JP,TBR
JP,TBU
JP,TAB
JP,TBN
JP,TCI
JP,TAC
JP,TDN
JP,TAD
JP,TGA
JP,TGW
JP,TAG
JP,TAO
JP,TGO
JP,TGM
JP,TAR
JP,TAZ
JP,NII
JP,TKW
JP,TAL
JP,TIN
JP,TAQ
JP,TDT
JP,TIA
JP,TZA
JP,TJH
JP,TAJ
JP,TKD
JP,TKH
JP,THI
JP,TAK
JP,TMJ
JP,TAA
JP,TMP
JP,TNB
JP,TKC
JP,TKK
JP,TJI
JP,TZK
JP,TSG
JP,TSA
JP,TKL
JP,TJK
JP,TSM
JP,JAT
JP,TEE
JP,TDJ
JP,THR
JP,TEA
JP,TKE
JP,TAS
JP,TSX
JP,TTH
JP,TKT
JP,TKZ
JP,TKI
JP,TKM
JP,TKU
JP,TAM
JP,TMN
JP,ZAJ
JP,TAI
JP,HVM
JP,AUR
JP,TAE
JP,TAN
JP,TNK
JP,TNE
JP,TNY
JP,TAW
JP,THM
JP,TNU
JP,TNW
JP,TRA
JP,TRH
JP,TMZ
JP,TSS
JP,TAY
JP,TTB
JP,TTY
JP,TAT
JP,TTN
JP,TAU
JP,TYU
JP,TEI
JP,TIS
JP,TEK
JP,TEN
JP,TRI
JP,TRD
JP,TZU
JP,TRZ
JP,TSI
JP,TSO
JP,TEU
JP,TER
JP,TOB
JP,TBT
JP,TBM
JP,TBO
JP,TTD
JP,TOD
JP,TOJ
JP,TOC
JP,TOG
JP,TGC
JP,TDA
JP,TOI
JP,TJM
JP,TOK
JP,TKA
JP,TKB
JP,TJS
JP,GHU
JP,HKG
JP,TTU
JP,TOW
JP,TXN
JP,TKO
JP,TKR
JP,TWZ
JP,TCC
JP,TKJ
JP,TKN
JP,TKS
JP,TKY
JP,TXD
JP,TYO
JP,TKX
JP,TMK
JP,TJJ
JP,TMA
JP,TRR
JP,TSE
JP,TME
JP,TMM
JP,TMU
JP,TMY
JP,TNM
JP,TND
JP,TDY
JP,TNO
JP,TNH
JP,TON
JP,TOR
JP,TRO
JP,TSZ
JP,TOX
JP,QTS
JP,TOT
JP,TTJ
JP,TOU
JP,TWD
JP,TOY
JP,TOS
JP,TOA
JP,YKE
JP,THS
JP,THA
JP,TYW
JP,TYK
JP,TYS
JP,TUS
JP,TYA
JP,TYR
JP,TSU
JP,TUB
JP,TCH
JP,TUD
JP,TUI
JP,TYN
JP,TWA
JP,TSB
JP,TMI
JP,TUU
JP,TNA
JP,TNI
JP,TSN
JP,TNS
JP,TRG
JP,TRM
JP,ZAA
JP,TSR
JP,TSK
JP,TRC
JP,TSH
JP,TSJ
JP,TST
JP,TTM
JP,TYP
JP,TUZ
JP,TTK
JP,UBJ
JP,UBY
JP,UHH
JP,UCN
JP,UUR
JP,UNU
JP,UCH
JP,UDD
JP,UDO
JP,UEC
JP,UDE
JP,UGA
JP,UGU
JP,UJJ
JP,UJI
JP,UJY
JP,UKJ
JP,UKN
JP,UKT
JP,UKI
JP,UMG
JP,UUN
JP,UNO
JP,UNS
JP,UNT
JP,UOM
JP,UON
JP,URA
JP,URG
JP,URM
JP,UAO
JP,URH
JP,UHO
JP,URK
JP,UNM
JP,URR
JP,ZAK
JP,URS
JP,UYA
JP,UHI
JP,UMA
JP,USB
JP,USA
JP,UBK
JP,USG
JP,USH
JP,USI
JP,UST
JP,USJ
JP,UKA
JP,USK
JP,USN
JP,USU
JP,UTZ
JP,UTO
JP,UWA
JP,UZK
JP,WDA
JP,WAD
JP,WAI
JP,WJM
JP,WAM
JP,WKS
JP,WKT
JP,WAK
JP,WKE
JP,WKI
JP,WMT
JP,WKW
JP,WKZ
JP,WKJ
JP,WOT
JP,WKR
JP,WAN
JP,WNI
JP,WNA
JP,WIR
JP,WSB
JP,WAH
JP,WAT
JP,HGG
JP,YBC
JP,YCH
JP,YNE
JP,YAE
JP,YGR
JP,YZU
JP,KUM
JP,YKU
JP,YQD
JP,GAJ
JP,YUF
JP,YAM
JP,YMG
JP,YGH
JP,YNS
JP,YMN
JP,YTH
JP,YMT
JP,YIH
JP,WYA
JP,YAA
JP,YAN
JP,YNI
JP,YNN
JP,YAO
JP,YHO
JP,YAU
JP,YSG
JP,YAS
JP,YMA
JP,YAT
JP,YWA
JP,YWT
JP,YWH
JP,YBK
JP,YDG
JP,YIC
JP,YOC
JP,YKK
JP,YOK
JP,YKS
JP,YOS
JP,OKO
JP,YOO
JP,YGJ
JP,OGN
JP,YOG
JP,YON
JP,YNZ
JP,YRR
JP,YOR
JP,YRO
JP,RNJ
JP,YSS
JP,YOA
JP,YSM
JP,YOW
JP,YSN
JP,YHI
JP,YSU
JP,YSR
JP,YHA
JP,YSZ
JP,YOT
JP,YOU
JP,YAZ
JP,YSH
JP,YBT
JP,YDM
JP,YGE
JP,YKI
JP,YUK
JP,YKH
JP,YMC
JP,YMU
JP,YNM
JP,YNT
JP,YRG
JP,YUS
JP,YTI
JP,YUU
JP,YWN
JP,YUZ
JP,ZAM
JP,ZMM
JP,AXZ
KE,ASV
KE,ARI
KE,BMQ
KE,BUN
KE,BUS
KE,DDB
KE,EDL
KE,EYS
KE,EMB
KE,FER
KE,GAS
KE,GIL
KE,HOA
KE,ISL
KE,KAJ
KE,KAK
KE,KLK
KE,KAP
KE,KEY
KE,KRV
KE,KIA
KE,ILU
KE,KLF
KE,KIL
KE,KIS
KE,KTL
KE,KIT
KE,KIU
KE,KWY
KE,KWY
KE,LBN
KE,LKU
KE,LAU
KE,LBK
KE,LIM
KE,LOK
KE,LRV
KE,LKG
KE,LOY
KE,MAC
KE,MAL
KE,MYD
KE,NDE
KE,MRE
KE,RBT
KE,MER
KE,MBA
KE,OYL
KE,MUH
KE,MUM
KE,MWI
KE,NBO
KE,RNA
KE,NUU
KE,NYK
KE,NAR
KE,NYE
KE,NZO
KE,UAS
KE,SMN
KE,SMN
KE,SIA
KE,SIA
KE,SOT
KE,THK
KE,UKA
KE,WJR
KE,WEB
KE,WIL
KG,ALA
KG,BYK
KG,FRU
KG,JLD
KG,MAN
KG,NAR
KG,OSS
KG,RBC
KH,BBM
KH,BVT
KH,CHE
KH,KMT
KH,KKO
KH,KKZ
KH,KZK
KH,KTI
KH,KZD
KH,KPC
KH,KZC
KH,KOS
KH,MWV
KH,MMT
KH,OMY
KH,PAI
KH,PPT
KH,PNH
KH,SVY
KH,PPT
KH,PUS
KH,RBE
KH,REP
KH,SRE
KH,TNX
KH,SVR
KH,TKH
KI,ABF
KI,AEA
KI,AAK
KI,AIS
KI,BEZ
KI,BIR
KI,BBG
KI,CIS
KI,CXI
KI,EBI
KI,FIS
KI,HUL
KI,KUC
KI,MNK
KI,MTK
KI,MZK
KI,MCK
KI,NIK
KI,NIG
KI,NON
KI,OOT
KI,PHO
KI,SYI
KI,TBF
KI,TSU
KI,TNV
KI,TMN
KI,TRW
KI,TNQ
KI,WNI
KM,FOU
KM,MUT
KM,AJN
KM,DZA
KM,HAH
KM,LOG
KM,NWA
KM,YVA
KN,BAS
KN,CHA
KN,NEV
KN,SKB
KP,REM
KP,CHO
KP,GEN
KP,HAE
KP,HGM
KP,KSN
KP,NAM
KP,ODA
KP,PNG
KP,FNJ
KP,RJN
KP,RIW
KP,SAM
KP,SIN
KP,SII
KP,SGO
KP,SON
KP,SGN
KP,TCH
KP,CCD
KP,WON
KR,AWL
KR,ADG
KR,ANJ
KR,ASN
KR,ASG
KR,ANY
KR,ASA
KR,BAA
KR,BIN
KR,BEN
KR,BDE
KR,BHA
KR,BOR
KR,BSG
KR,BAN
KR,BCN
KR,BJJ
KR,BUK
KR,PUS
KR,BNP
KR,BJG
KR,BYO
KR,CWR
KR,COG
KR,CNG
KR,CHW
KR,CHO
KR,CDO
KR,COJ
KR,CJJ
KR,CSG
KR,CWO
KR,CYG
KR,CWN
KR,CGK
KR,CHN
KR,CHI
KR,CJA
KR,CHC
KR,CHU
KR,UGN
KR,CGY
KR,DBL
KR,DCN
KR,QET
KR,TAE
KR,DHS
KR,TJN
KR,TSN
KR,DSG
KR,DYA
KR,TJI
KR,DYG
KR,DDO
KR,DDC
KR,TGH
KR,DRS
KR,ESG
KR,GGH
KR,GDO
KR,KCN
KR,GGU
KR,GHA
KR,GJN
KR,KAG
KR,GNO
KR,GPG
KR,GCH
KR,JGE
KR,KJE
KR,GMD
KR,GSA
KR,GJG
KR,KMC
KR,KMH
KR,GJE
KR,GMP
KR,GCG
KR,GSN
KR,GOI
KR,GHG
KR,KHN
KR,GSE
KR,GOJ
KR,GRG
KR,GSG
KR,GSO
KR,GYG
KR,KUM
KR,GUN
KR,KUV
KR,GWI
KR,GRI
KR,GRE
KR,GRP
KR,GCN
KR,KWJ
KR,KWU
KR,GMG
KR,KAN
KR,GIN
KR,GJU
KR,GYS
KR,GYE
KR,HDG
KR,HAE
KR,HLM
KR,HAN
KR,HPG
KR,HYG
KR,HNM
KR,HCE
KR,HAR
KR,HSG
KR,HCN
KR,HDO
KR,HSE
KR,HAS
KR,HPO
KR,HCH
KR,HHP
KR,HWS
KR,HSO
KR,HSN
KR,ZAD
KR,HDM
KR,HYP
KR,ICE
KR,IKS
KR,ILS
KR,IDG
KR,ISL
KR,INC
KR,ICN
KR,IJE
KR,CHG
KR,JHG
KR,JSN
KR,JSU
KR,JCH
KR,CHA
KR,JEO
KR,JSE
KR,JNJ
KR,JYG
KR,JAN
KR,JCN
KR,JDO
KR,CHF
KR,HIN
KR,JCW
KR,JMJ
KR,JHA
KR,KJG
KR,KMP
KR,ZAF
KR,ZAE
KR,KSO
KR,KDO
KR,KUI
KR,ZAA
KR,KHO
KR,KWA
KR,KWG
KR,MAS
KR,MIP
KR,MYG
KR,MOK
KR,MPK
KR,MWX
KR,MAN
KR,MJU
KR,MUK
KR,MGG
KR,MSN
KR,NPO
KR,NJU
KR,NHE
KR,NWN
KR,NYJ
KR,NYU
KR,NRD
KR,NDS
KR,NSN
KR,OCH
KR,OCN
KR,OKK
KR,OKP
KR,ONS
KR,OSN
KR,OSG
KR,PJU
KR,PMJ
KR,POC
KR,KPO
KR,PRY
KR,PCG
KR,PTK
KR,SAH
KR,SUK
KR,SCP
KR,SCH
KR,SDG
KR,SJU
KR,SWD
KR,SJG
KR,SCE
KR,SCN
KR,SPO
KR,SEJ
KR,SGM
KR,SSP
KR,SSA
KR,SEL
KR,SMA
KR,STJ
KR,SHE
KR,SIG
KR,SAN
KR,SHG
KR,SAJ
KR,SHO
KR,SGG
KR,ZAH
KR,SBU
KR,SCG
KR,SYS
KR,SSN
KR,SUO
KR,SWU
KR,TAN
KR,TBK
KR,DGU
KR,TGO
KR,TGA
KR,TYG
KR,UIJ
KR,URG
KR,USG
KR,UWN
KR,UJN
KR,UJU
KR,ULL
KR,ULG
KR,USN
KR,ZAB
KR,WND
KR,WAJ
KR,WJU
KR,YGU
KR,YYU
KR,YPG
KR,YSN
KR,YNY
KR,YEC
KR,YJU
KR,YCN
KR,YAM
KR,YCH
KR,YDK
KR,YDG
KR,YGG
KR,YGI
KR,YEJ
KR,YWL
KR,YYG
KR,YPD
KR,YOS
KR,RSU
KR,YES
KR,YOC
KR,ZAI
KR,YCO
KR,YOG
KR,YGP
KR,YON
KR,YNG
KR,ZAC
KW,HMD
KW,AHJ
KW,ABD
KW,ALF
KW,WAF
KW,AIS
KW,SYA
KW,SAL
KW,KHT
KW,HAW
KW,CAJ
KW,CBG
KW,DOH
KW,FIN
KW,HWI
KW,JBD
KW,KFZ
KW,KWM
KW,KWI
KW,MZR
KW,MAM
KW,MIS
KW,MIB
KW,MEA
KW,ALR
KW,RUM
KW,SAF
KW,SMY
KW,SAA
KW,SWK
KW,SUL
KY,GEC
KY,CYB
KY,GCM
KY,LYB
KZ,KKO
KZ,AKS
KZ,AAU
KZ,SCO
KZ,ABE
KZ,ALS
KZ,ALA
KZ,AGY
KZ,AKX
KZ,AYK
KZ,ARY
KZ,ASA
KZ,AST
KZ,ATX
KZ,GUW
KZ,BKZ
KZ,BXH
KZ,BAH
KZ,BTN
KZ,BXJ
KZ,ZAA
KZ,DOS
KZ,DZH
KZ,EKB
KZ,EMB
KZ,EIK
KZ,EIL
KZ,HOR
KZ,KYH
KZ,KPC
KZ,KGF
KZ,KTO
KZ,KHR
KZ,ZAC
KZ,KOR
KZ,KSN
KZ,KUL
KZ,KUR
KZ,ZAB
KZ,KZO
KZ,KOV
KZ,LKK
KZ,MDT
KZ,MAM
KZ,MAN
KZ,SKO
KZ,NOV
KZ,OTE
KZ,PWQ
KZ,PPK
KZ,QZQ
KZ,QSY
KZ,RRK
KZ,LAX
KZ,RNY
KZ,SRY
KZ,PLX
KZ,SGV
KZ,SCK
KZ,CIT
KZ,SHU
KZ,SHY
KZ,STP
KZ,TDK
KZ,TYK
KZ,TAL
KZ,TAR
KZ,TAU
KZ,TGZ
KZ,URA
KZ,UKK
KZ,UZE
KZ,SZI
KZ,ZCH
KZ,HRC
KZ,DMB
KZ,ZHA
KZ,ZRK
KZ,DZN
KZ,ZYR
LA,AOU
LA,HNK
LA,OUI
LA,GT9
LA,HOE
LA,KOG
LA,LXG
LA,LPQ
LA,UON
LA,ODY
LA,PKS
LA,PKZ
LA,PCQ
LA,NEU
LA,VNA
LA,SAV
LA,ZBY
LA,SND
LA,THK
LA,THG
LA,TLE
LA,UDO
LA,VGG
LA,VAN
LA,VNG
LA,VTE
LA,XAY
LA,XKH
LA,XIE
LB,JAH
LB,ANJ
LB,HRF
LB,DBA
LB,AND
LB,AJA
LB,KKR
LB,ALE
LB,HBM
LB,ACT
LB,AMM
LB,JLA
LB,HKT
LB,BAA
LB,BKL
LB,AAK
LB,BTO
LB,BR2
LB,BMN
LB,BSH
LB,BEY
LB,BFZ
LB,LN8
LB,BYT
LB,BHA
LB,BIK
LB,BRO
LB,BRU
LB,BYL
LB,CHK
LB,CHL
LB,CHO
LB,DAM
LB,DAQ
LB,DEK
LB,DRA
LB,NAQ
LB,SAR
LB,FAI
LB,AW4
LB,GHO
LB,HDA
LB,HAL
LB,RRK
LB,H8L
LB,QJQ
LB,JDT
LB,JDI
LB,JET
LB,JIE
LB,QJN
LB,KFA
LB,KKL
LB,KHA
LB,KCH
LB,MAN
LB,MKA
LB,MTE
LB,BTH
LB,NAM
LB,OUZ
LB,RAW
LB,RST
LB,R5G
LB,SAF
LB,SHA
LB,SAY
LB,SEL
LB,SDN
LB,NLL
LB,SUR
LB,KYE
LB,QZQ
LB,ZHR
LB,ZUK
LB,ZML
LC,CAS
LC,CDS
LC,GRI
LC,UVF
LC,SLU
LC,VIF
LI,BAZ
LI,ESC
LI,GAM
LI,MAU
LI,NEN
LI,PLK
LI,RGL
LI,SCN
LI,SCH
LI,TES
LI,VDZ
LK,AGA
LK,AMP
LK,ABA
LK,ANG
LK,ADP
LK,ATA
LK,ATT
LK,AVI
LK,BLA
LK,BAN
LK,BTW
LK,BAT
LK,BTC
LK,BJT
LK,BRW
LK,BIY
LK,BWT
LK,BUT
LK,CMB
LK,RML
LK,DMB
LK,DBU
LK,DMP
LK,DEH
LK,DEK
LK,AZX
LK,DIW
LK,DIV
LK,DOD
LK,DOM
LK,ENA
LK,GOY
LK,GKD
LK,GAL
LK,GAM
LK,GPL
LK,GMA
LK,GLY
LK,GOR
LK,KDY
LK,HBA
LK,HAN
LK,HAT
LK,HDL
LK,HET
LK,HIM
LK,HRN
LK,HOM
LK,KHN
LK,IBB
LK,ING
LK,JAE
LK,JAF
LK,JCT
LK,KAW
LK,KGN
LK,KAD
LK,KAA
LK,KAL
LK,KLT
LK,KAM
LK,KDA
LK,KAN
LK,KNK
LK,KWE
LK,KDZ
LK,KTK
LK,KAT
LK,KTW
LK,KAY
LK,KEG
LK,KHT
LK,KNA
LK,KEZ
LK,KES
LK,KIL
LK,KRB
LK,KCT
LK,KLN
LK,KON
LK,KNW
LK,KOT
LK,KUL
LK,KUR
LK,LWA
LK,MAD
LK,MRA
LK,MAH
LK,MHW
LK,MKL
LK,MAL
LK,MAN
LK,MLE
LK,MTA
LK,MTL
LK,MAT
LK,MAW
LK,MIL
LK,MNH
LK,MIN
LK,MIR
LK,MON
LK,MRG
LK,MOR
LK,MUL
LK,JMY
LK,NLL
LK,NMP
LK,NAW
LK,NBD
LK,NEG
LK,NBW
LK,NUW
LK,OLU
LK,OWT
LK,PDU
LK,PAL
LK,PAD
LK,PNG
LK,PAN
LK,PNY
LK,PAT
LK,PIK
LK,PPE
LK,PLW
LK,PRT
LK,PUL
LK,PTL
LK,RAT
LK,RPU
LK,RWT
LK,SUW
LK,SIG
LK,SYD
LK,SGT
LK,SRJ
LK,TAL
LK,TRR
LK,UHA
LK,UCT
LK,VAV
LK,WAD
LK,SLK
LK,WAL
LK,WPL
LK,WAT
LK,WLL
LK,WEL
LK,WLP
LK,WRZ
LK,YAT
LR,BYL
LR,UCN
LR,CMT
LR,CPA
LR,FIM
LR,FOY
LR,GBS
LR,GRC
LR,GRE
LR,HBL
LR,HAR
LR,LOB
LR,MAR
LR,MLW
LR,NIA
LR,RVC
LR,ROB
LR,ROX
LR,SAG
LR,SAB
